id,cloths,underwear,sportswear,accessories
385,68,32,278,3
386,141,25,104,11
387,55,18,179,9
388,137,11,87,7
389,55,22,229,15
390,250,36,83,9
391,64,27,78,5
392,122,7,76,5
393,207,28,95,3
394,33,34,293,11
395,184,41,61,8
396,222,28,118,8
397,205,47,159,17
398,56,11,80,4
399,171,41,193,18
400,64,39,88,5
401,111,28,131,18
402,225,25,256,10
403,143,43,218,18
404,100,31,103,17
405,116,39,277,16
406,91,28,288,19
407,66,5,214,15
408,184,17,150,12
409,72,13,204,16
410,202,48,65,4
411,146,40,282,17
412,199,7,272,11
413,206,9,273,6
414,207,21,228,15
415,149,26,128,12
416,96,7,105,12
417,171,46,69,3
418,186,31,87,12
419,168,22,244,13
420,236,46,85,3
421,249,39,160,2
422,218,42,173,3
423,37,21,237,14
424,126,35,199,8
425,98,45,229,2
426,71,21,283,14
427,80,20,279,18
428,171,40,256,3
429,113,6,291,12
430,93,20,183,20
431,111,10,273,3
432,172,40,221,6
433,248,23,74,8
434,156,43,187,19
435,238,30,280,19
436,80,19,271,12
437,238,15,71,14
438,126,15,287,12
439,39,47,171,16
440,232,47,219,6
441,75,18,207,9
442,76,12,294,15
443,222,45,181,2
444,110,17,189,8
445,132,25,147,17
446,165,16,97,2
447,52,42,215,6
448,120,19,95,7
449,108,11,279,12
450,38,28,106,16
451,72,49,172,3
452,246,11,202,9
453,181,40,298,16
454,108,48,199,4
455,217,12,209,12
456,66,15,81,5
457,226,40,198,14
458,206,17,148,14
459,115,7,217,15
460,111,34,189,8
461,85,28,249,5
462,148,14,252,7
463,131,28,214,19
464,184,44,97,3
465,110,10,203,3
466,207,29,138,15
467,83,20,132,2
468,50,31,214,19
469,225,48,175,13
470,127,16,97,18
471,226,33,235,12
472,175,49,300,14
473,56,21,268,14
474,167,33,204,12
475,172,22,225,18
476,234,5,126,9
477,166,27,280,12
478,65,20,108,19
479,90,47,178,4
480,191,29,180,15
481,87,26,297,11
482,195,8,180,16
483,128,13,112,9
484,89,50,63,7
485,114,40,284,8
486,99,5,234,20
487,150,23,75,15
488,145,25,252,11
489,234,11,147,13
490,98,35,88,18
491,55,7,209,20
492,155,50,71,9
493,193,43,77,3
494,214,39,136,12
495,184,8,266,10
496,48,18,194,11
497,236,10,89,12
498,37,25,114,9
499,176,6,254,5
500,29,26,194,6
501,212,29,107,8
502,24,37,201,8
503,102,32,252,6
504,199,14,98,18
505,109,25,206,13
506,129,15,252,11
507,243,6,244,19
508,195,17,125,2
509,124,8,129,16
510,218,20,236,20
511,54,44,157,7
512,144,44,79,8
513,131,14,59,17
514,76,30,157,8
515,54,10,235,13
516,101,19,190,20
517,206,48,249,4
518,144,14,229,4
519,100,26,201,9
520,128,13,121,9
521,155,12,223,10
522,68,20,243,4
523,241,41,78,7
524,245,8,57,4
525,147,44,59,14
526,155,20,202,7
527,210,20,161,3
528,246,15,171,16
529,184,14,95,3
530,54,10,64,8
531,151,25,243,7
532,140,48,281,10
533,183,17,106,2
534,205,37,85,6
535,21,21,126,2
536,156,50,171,10
537,177,37,51,16
538,89,37,55,19
539,167,6,216,4
540,158,13,120,12
541,50,6,143,11
542,178,33,189,10
543,81,36,268,6
544,55,26,58,12
545,83,25,191,5
546,51,30,122,10
547,140,31,243,8
548,179,9,180,14
549,43,39,300,16
550,154,5,208,10
551,56,33,77,18
552,228,11,196,7
553,207,39,206,9
554,211,37,163,14
555,89,14,159,16
556,55,44,48,20
557,229,20,292,18
558,119,50,62,16
559,219,36,167,3
560,71,40,59,2
561,109,9,195,12
562,50,10,212,19
563,126,33,69,20
564,206,14,187,9
565,59,31,186,11
566,181,5,71,18
567,66,11,210,5
568,202,43,57,18
569,85,44,290,7
570,45,13,237,20
571,221,39,281,3
572,171,28,148,12
573,182,15,70,10
574,70,12,73,4
575,204,37,100,5
576,202,18,123,20
577,165,28,227,14
578,135,31,192,9
579,23,5,103,20
580,234,27,270,17
581,185,24,53,7
582,60,26,179,9
583,182,14,99,5
584,77,43,167,3
585,149,31,152,6
586,209,15,290,15
587,87,32,49,5
588,68,43,216,18
589,42,29,268,4
590,76,37,148,4
591,212,34,284,20
592,83,48,95,17
593,113,29,177,10
594,64,8,259,9
595,243,29,197,20
596,223,46,234,4
597,71,12,106,4
598,83,12,231,18
599,41,23,105,3
600,239,8,153,16
601,216,32,216,2
602,170,36,225,11
603,165,40,221,5
604,120,32,164,14
605,55,11,180,5
606,47,21,78,17
607,174,49,193,16
608,93,14,188,6
609,51,11,253,4
610,126,26,123,14
611,228,48,244,15
612,99,37,166,15
613,39,25,205,20
614,45,19,84,9
615,168,41,283,11
616,162,10,182,18
617,148,36,204,18
618,215,33,101,4
619,81,29,72,2
620,61,45,96,14
621,149,40,212,2
622,247,18,144,18
623,80,48,157,11
624,221,42,184,7
625,37,10,67,9
626,52,20,182,20
627,194,33,66,10
628,111,31,111,5
629,246,41,156,19
630,69,49,246,4
631,30,46,141,20
632,103,24,194,2
633,149,30,271,19
634,225,11,178,12
635,26,11,111,20
636,138,29,126,4
637,180,38,243,10
638,21,7,50,8
639,120,38,195,19
640,46,43,131,13
641,249,26,161,13
642,101,37,236,18
643,209,11,122,2
644,205,39,132,2
645,126,5,214,7
646,133,16,118,15
647,57,49,165,7
648,60,5,142,10
649,181,35,51,13
650,90,38,99,17
651,107,36,89,8
652,37,39,223,19
653,228,30,113,17
654,170,25,248,12
655,184,46,290,11
656,213,10,105,8
657,90,15,271,8
658,113,34,190,17
659,191,22,300,20
660,184,14,116,6
661,153,8,173,11
662,137,10,100,2
663,210,6,137,7
664,230,20,214,8
665,25,17,209,16
666,202,13,132,14
667,60,26,82,10
668,38,42,201,14
669,115,31,111,4
670,38,49,174,15
671,179,9,171,19
672,98,47,264,9
673,75,18,140,7
674,245,23,232,13
675,148,18,247,13
676,160,11,205,3
677,190,26,188,4
678,242,28,128,5
679,166,29,213,12
680,33,35,262,5
681,238,28,56,18
682,160,49,281,20
683,72,20,129,11
684,163,26,124,18
685,121,8,127,18
686,93,10,236,18
687,74,33,85,2
688,241,37,204,2
689,31,21,200,10
690,119,31,280,6
691,79,48,269,5
692,185,45,201,6
693,34,14,298,5
694,152,44,75,20
695,236,30,230,2
696,51,21,130,7
697,105,27,105,14
698,33,47,50,15
699,45,31,91,9
700,170,5,116,18
701,65,29,107,17
702,39,33,269,2
703,146,49,93,13
704,136,13,106,2
705,201,44,76,7
706,92,23,146,19
707,51,8,281,18
708,88,17,269,9
709,22,38,225,3
710,123,29,113,5
711,121,18,89,17
712,133,30,114,13
713,86,28,165,4
714,28,11,63,3
715,139,42,54,19
716,128,42,259,6
717,119,38,260,8
718,172,31,229,4
719,42,7,167,18
720,117,22,86,2
721,242,50,257,20
722,113,7,75,4
723,98,24,242,7
724,121,38,88,14
725,128,5,168,3
726,232,13,64,9
727,168,39,265,9
728,102,10,243,15
729,142,19,244,4
730,217,48,228,10
731,146,27,55,2
732,189,49,148,19
733,32,26,146,11
734,32,29,198,17
735,31,12,125,7
736,142,27,101,10
737,90,8,201,12
738,52,12,64,17
739,167,8,275,20
740,52,8,86,14
741,24,12,256,11
742,37,48,286,12
743,216,5,181,12
744,234,28,296,4
745,240,9,49,6
746,130,39,163,10
747,132,11,66,9
748,235,31,115,5
749,104,50,186,9
750,236,11,275,8
751,142,38,78,12
752,209,29,148,12
753,160,6,60,18
754,210,39,84,11
755,22,47,300,3
756,149,46,128,7
757,233,35,152,15
758,129,50,178,9
759,170,9,256,7
760,164,33,274,2
761,149,48,265,9
762,122,42,120,18
763,250,22,241,4
764,166,14,218,17
765,53,26,177,20
766,134,11,75,15
767,152,40,114,17
768,231,47,174,16
769,199,50,197,19
770,224,22,56,7
771,101,23,66,7
772,92,49,181,3
773,73,48,77,6
774,167,45,53,16
775,57,9,266,8
776,190,42,97,6
777,57,27,100,9
778,131,13,208,3
779,77,10,165,6
780,64,42,250,18
781,174,33,293,14
782,231,41,77,7
783,218,14,177,17
784,112,29,45,14
785,169,11,88,16
786,208,46,110,18
787,174,23,167,16
788,43,49,223,12
789,231,41,186,17
790,73,12,159,16
791,103,38,65,18
792,166,10,96,9
793,164,45,85,18
794,80,32,131,12
795,103,7,90,15
796,229,38,208,4
797,247,25,105,7
798,29,40,253,20
799,39,17,46,9
800,126,41,221,19
801,209,23,187,15
802,139,20,144,15
803,107,28,115,10
804,154,14,133,18
805,212,30,262,18
806,136,22,53,11
807,219,30,57,20
808,135,24,232,5
809,167,15,131,13
810,228,15,202,17
811,172,40,183,12
812,96,5,267,10
813,128,46,214,15
814,30,8,114,9
815,229,32,226,3
816,249,46,137,19
817,249,18,91,9
818,184,27,231,2
819,67,34,186,6
820,220,28,200,18
821,211,47,288,18
822,114,42,117,11
823,78,6,242,11
824,137,10,279,3
825,152,17,177,9
826,132,27,77,3
827,190,47,163,14
828,78,30,98,3
829,229,27,89,4
830,64,17,284,20
831,49,26,60,19
832,61,41,273,16
833,58,49,160,4
834,190,29,168,4
835,242,20,170,11
836,163,43,154,4
837,181,15,123,4
838,117,30,250,4
839,40,42,197,12
840,43,17,63,18
841,130,19,171,11
842,85,28,108,6
843,204,13,222,13
844,222,15,250,10
845,248,18,227,13
846,192,13,183,15
847,176,36,136,17
848,23,16,107,2
849,33,44,53,19
850,144,50,54,6
851,69,34,287,16
852,164,38,181,3
853,247,26,298,19
854,203,46,289,12
855,174,16,126,3
856,27,7,178,17
857,192,8,143,10
858,178,37,207,10
859,137,25,129,20
860,74,26,56,11
861,34,7,192,14
862,102,21,241,14
863,30,31,96,17
864,171,30,125,4
865,90,9,169,20
866,228,26,87,8
867,199,45,281,10
868,168,32,145,9
869,26,44,109,12
870,237,25,114,11
871,229,17,130,17
872,217,11,153,16
873,105,25,133,4
874,210,48,137,9
875,56,48,258,13
876,174,9,187,13
877,192,18,146,11
878,64,47,175,7
879,52,25,275,6
880,149,8,135,6
881,44,49,60,18
882,65,37,116,7
883,131,43,286,4
884,227,23,239,5
885,118,5,243,20
886,31,36,148,15
887,40,31,189,2
888,108,33,167,6
889,222,47,152,6
890,102,9,227,13
891,147,22,150,4
892,247,23,285,6
893,219,13,140,8
894,127,37,298,2
895,245,6,211,8
896,163,39,289,18
897,77,25,250,14
898,234,5,144,3
899,38,14,176,10
900,149,30,271,11
901,72,9,149,11
902,30,18,217,6
903,199,26,130,19
904,142,38,85,12
905,194,47,224,2
906,147,28,63,4
907,55,40,272,15
908,86,16,74,4
909,33,35,287,20
910,41,49,247,7
911,242,7,125,2
912,215,40,183,20
913,175,19,148,18
914,105,28,210,15
915,228,22,153,2
916,242,8,231,17
917,124,26,147,19
918,188,10,185,15
919,101,41,180,11
920,150,14,245,19
921,136,46,198,9
922,26,30,89,10
923,96,14,295,6
924,194,50,277,10
925,189,30,232,16
926,235,29,265,17
927,147,32,248,17
928,72,30,278,9
929,202,45,142,17
930,174,42,264,14
931,222,19,83,8
932,55,32,233,19
933,126,30,80,10
934,199,11,234,6
935,158,10,270,5
936,137,27,103,19
937,25,41,166,2
938,149,8,191,16
939,102,18,228,20
940,188,8,294,9
941,177,37,242,17
942,181,48,250,12
943,214,25,241,20
944,76,18,203,19
945,30,5,183,9
946,63,39,220,20
947,122,33,126,18
948,94,8,112,7
949,51,19,243,14
950,161,10,200,15
951,97,8,271,14
952,183,16,185,7
953,203,39,223,11
954,178,38,246,12
955,90,41,77,13
956,104,39,253,18
957,75,40,173,20
958,92,50,153,18
959,227,10,123,12
960,103,35,200,12
961,92,12,131,18
962,185,40,152,19
963,154,27,47,17
964,85,8,270,19
965,184,9,82,5
966,23,14,154,6
967,223,17,112,2
968,88,20,261,12
969,238,41,193,10
970,112,48,217,13
971,43,27,166,17
972,56,34,55,8
973,206,17,47,7
974,144,14,218,9
975,134,18,168,5
976,80,28,130,16
977,101,7,249,4
978,248,29,216,11
979,74,43,49,9
980,216,20,137,16
981,181,50,170,10
982,221,34,216,5
983,22,15,103,11
984,98,13,95,3
985,221,9,191,17
986,204,50,150,5
987,196,44,48,10
988,91,26,147,4
989,219,5,163,18
990,23,23,296,18
991,160,21,258,19
992,186,32,78,16
993,214,31,149,11
994,132,10,282,17
995,29,42,110,2
996,69,44,87,2
997,233,8,189,2
998,105,28,214,17
999,125,47,99,13
1000,105,15,129,3
